DB,SMILES,alk_mods,ring_mods,delta_mz
BILELIB19,CC(CCC(=O)NC(CCC(=O)O)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCC(=O)O)C(=O)O'],['[*]O'],129.0426
BILELIB19,CC(CCC(=O)NC(CC(=O)O)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CC(=O)O)C(=O)O'],['[*]O'],115.027
BILELIB19,CC(CCC(=O)NC(CC(N)=O)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CC(N)=O)C(=O)O'],['[*]O'],114.043
BILELIB19,CC(C)CC(NC(=O)CCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(CC(C)C)C(=O)O'],['[*]O'],113.0841
BILELIB19,CC(CCC(=O)NC(CCC(N)=O)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCC(N)=O)C(=O)O'],['[*]O'],128.0586
BILELIB19,CC(CCC(=O)NC(CC(N)=O)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CC(N)=O)C(=O)O'],['[*]O'],114.043
BILELIB19,CC(O)C(NC(=O)CCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)O'],['[*]O'],101.0477
BILELIB19,CC(CCC(=O)NC(Cc1c[nH]cn1)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1c[nH]cn1)C(=O)O'],['[*]O'],137.059
BILELIB19,CC(C)C(NC(=O)CCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)C'],['[*]O'],99.0685
BILELIB19,CC(CCC(=O)NC(CCC(N)=O)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCC(N)=O)C(=O)O'],['[*]O'],128.0586
BILELIB19,CC(CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O'],['[*]O'],186.0794
BILELIB19,CC(NC(=O)CCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C)C(=O)O'],['[*]O'],71.0372
BILELIB19,CSCCC(NC(=O)CCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(CCSC)C(=O)O'],['[*]O'],131.0405
BILELIB19,CC(CCC(=O)NC(CCCNC(N)=O)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCCNC(N)=O)C(=O)O'],['[*]O'],157.0852
BILELIB19,CC(CCC(=O)NC(CCC(=O)O)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCC(=O)O)C(=O)O'],['[*]O'],129.0426
BILELIB19,CCC(C)C(NC(=O)CCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)CC'],['[*]O'],113.0841
BILELIB19,CC(CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O'],['[*]O'],179.0583
BILELIB19,CC(CCC(=O)NC(CCCN)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCCN)C(=O)O'],['[*]O'],114.0794
BILELIB19,CC(CCC(=O)NC(Cc1ccccc1)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(Cc1ccccc1)C(=O)O'],['[*]O'],147.0685
BILELIB19,CC(CCC(=O)N1CCCC1C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)N1CCCC1C(=O)O'],['[*]O'],97.0528
BILELIB19,CC(CCC(=O)NC(CO)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CO)C(=O)O'],['[*]O'],87.0321
BILELIB19,CC(O)C(NC(=O)CCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)O'],['[*]O'],101.0477
BILELIB19,CC(CCC(=O)NC(CCCNC(N)=O)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCNC(N)=O)C(=O)O'],['[*]O'],157.0852
BILELIB19,CCC(C)C(NC(=O)CCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)CC'],['[*]O'],113.0841
BILELIB19,CC(CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O'],['[*]O'],179.0583
BILELIB19,CC(CCC(=O)NC(CCCCN)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCCN)C(=O)O'],['[*]O'],128.095
BILELIB19,CC(CCC(=O)NC(CCCN)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCN)C(=O)O'],['[*]O'],114.0794
BILELIB19,CC(CCC(=O)N1CCCC1C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)N1CCCC1C(=O)O'],['[*]O'],97.0528
BILELIB19,CC(CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O'],['[*]O'],186.0794
BILELIB19,CC(CCC(=O)NC(Cc1ccc(O)cc1)C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1ccc(O)cc1)C(=O)O'],['[*]O'],163.0634
BILELIB19,CC(NC(=O)CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C)C(=O)O,['[*]C(C)CCC(=O)NC(C)C(=O)O'],['[*]O'],71.0372
BILELIB19,CC(CCC(=O)NC(CCCNC(=N)N)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCCNC(=N)N)C(=O)O'],['[*]O'],156.1012
BILELIB19,CC(CCC(=O)NC(CC(N)=O)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CC(N)=O)C(=O)O'],['[*]O'],114.043
BILELIB19,CC(CCC(=O)NC(CC(=O)O)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CC(=O)O)C(=O)O'],['[*]O'],115.027
BILELIB19,CC(CCC(=O)NC(CCCNC(N)=O)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCCNC(N)=O)C(=O)O'],['[*]O'],157.0852
BILELIB19,CC(CCC(=O)NC(CS)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CS)C(=O)O'],['[*]O'],103.0092
BILELIB19,CC(CCC(=O)NC(CCC(N)=O)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCC(N)=O)C(=O)O'],['[*]O'],128.0586
BILELIB19,CC(CCC(=O)NC(CCC(=O)O)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCC(=O)O)C(=O)O'],['[*]O'],129.0426
BILELIB19,CC(CCC(=O)NC(Cc1cnc[nH]1)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(Cc1cnc[nH]1)C(=O)O'],['[*]O'],137.059
BILELIB19,CCC(C)C(NC(=O)CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)CC'],['[*]O'],113.0841
BILELIB19,CC(CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O'],['[*]O'],179.0583
BILELIB19,CC(CCC(=O)NC(CCCCN)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCCCN)C(=O)O'],['[*]O'],128.095
BILELIB19,CSCCC(NC(=O)CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C)C(=O)O,['[*]C(C)CCC(=O)NC(CCSC)C(=O)O'],['[*]O'],131.0405
BILELIB19,CC(CCC(=O)NC(CCCN)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CCCN)C(=O)O'],['[*]O'],114.0794
BILELIB19,CC(CCC(=O)NC(Cc1ccccc1)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(Cc1ccccc1)C(=O)O'],['[*]O'],147.0685
BILELIB19,CC(CCC(=O)N1CCCC1C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)N1CCCC1C(=O)O'],['[*]O'],97.0528
BILELIB19,CC(CCC(=O)NC(CO)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(CO)C(=O)O'],['[*]O'],87.0321
BILELIB19,CC(O)C(NC(=O)CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)O'],['[*]O'],101.0477
BILELIB19,CC(CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O'],['[*]O'],186.0794
BILELIB19,CC(CCC(=O)NC(Cc1ccc(O)cc1)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NC(Cc1ccc(O)cc1)C(=O)O'],['[*]O'],163.0634
BILELIB19,CC(C)C(NC(=O)CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)C'],['[*]O'],99.0685
BILELIB19,CC(NC(=O)CCC(C)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C)C(=O)O'],['[*]O'],71.0372
BILELIB19,CC(CCC(=O)NC(CCCNC(=N)N)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCNC(=N)N)C(=O)O'],['[*]O'],156.1012
BILELIB19,CC(CCC(=O)NC(CC(N)=O)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CC(N)=O)C(=O)O'],['[*]O'],114.043
BILELIB19,CC(CCC(=O)NC(CC(=O)O)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CC(=O)O)C(=O)O'],['[*]O'],115.027
BILELIB19,CC(CCC(=O)NC(CCCNC(N)=O)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCNC(N)=O)C(=O)O'],['[*]O'],157.0852
BILELIB19,CC(CCC(=O)NC(CCC(N)=O)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCC(N)=O)C(=O)O'],['[*]O'],128.0586
BILELIB19,CC(CCC(=O)NC(CCC(=O)O)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCC(=O)O)C(=O)O'],['[*]O'],129.0426
BILELIB19,CC(CCC(=O)NC(Cc1c[nH]cn1)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1c[nH]cn1)C(=O)O'],['[*]O'],137.059
BILELIB19,CCC(C)C(NC(=O)CCC(C)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)CC'],['[*]O'],113.0841
BILELIB19,CC(CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O'],['[*]O'],179.0583
BILELIB19,CC(CCC(=O)NC(CCCCN)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCCN)C(=O)O'],['[*]O'],128.095
BILELIB19,CSCCC(NC(=O)CCC(C)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(CCSC)C(=O)O'],['[*]O'],131.0405
BILELIB19,CC(CCC(=O)NC(CCCN)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCN)C(=O)O'],['[*]O'],114.0794
BILELIB19,CC(CCC(=O)NC(Cc1ccccc1)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1ccccc1)C(=O)O'],['[*]O'],147.0685
BILELIB19,CC(CCC(=O)N1CCCC1C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)N1CCCC1C(=O)O'],['[*]O'],97.0528
BILELIB19,CC(CCC(=O)NC(CO)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CO)C(=O)O'],['[*]O'],87.0321
BILELIB19,CC(O)C(NC(=O)CCC(C)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)O'],['[*]O'],101.0477
BILELIB19,CC(CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O'],['[*]O'],186.0794
BILELIB19,CC(CCC(=O)NC(Cc1ccc(O)cc1)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1ccc(O)cc1)C(=O)O'],['[*]O'],163.0634
BILELIB19,CC(C)C(NC(=O)CCC(C)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)C'],['[*]O'],99.0685
BILELIB19,CC(NC(=O)CCC(C)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C)C(=O)O'],['[*]O'],71.0372
BILELIB19,CC(CCC(=O)NC(CCCNC(=N)N)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCNC(=N)N)C(=O)O'],['[*]O'],156.1012
BILELIB19,CC(CCC(=O)NC(CC(N)=O)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CC(N)=O)C(=O)O'],['[*]O'],114.043
BILELIB19,CC(CCC(=O)NC(CC(=O)O)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CC(=O)O)C(=O)O'],['[*]O'],115.027
BILELIB19,CC(CCC(=O)NC(CCCNC(N)=O)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCNC(N)=O)C(=O)O'],['[*]O'],157.0852
BILELIB19,CC(CCC(=O)NC(CCC(N)=O)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCC(N)=O)C(=O)O'],['[*]O'],128.0586
BILELIB19,CC(CCC(=O)NC(CCC(=O)O)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCC(=O)O)C(=O)O'],['[*]O'],129.0426
BILELIB19,CC(CCC(=O)NC(Cc1c[nH]cn1)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1c[nH]cn1)C(=O)O'],['[*]O'],137.059
BILELIB19,CCC(C)C(NC(=O)CCC(C)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)CC'],['[*]O'],113.0841
BILELIB19,CC(CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1ccc(O)c(O)c1)C(=O)O'],['[*]O'],179.0583
BILELIB19,CC(CCC(=O)NC(CCCCN)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCCN)C(=O)O'],['[*]O'],128.095
BILELIB19,CSCCC(NC(=O)CCC(C)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(CCSC)C(=O)O'],['[*]O'],131.0405
BILELIB19,CC(CCC(=O)NC(CCCN)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CCCN)C(=O)O'],['[*]O'],114.0794
BILELIB19,CC(CCC(=O)NC(Cc1ccccc1)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1ccccc1)C(=O)O'],['[*]O'],147.0685
BILELIB19,CC(CCC(=O)N1CCCC1C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)N1CCCC1C(=O)O'],['[*]O'],97.0528
BILELIB19,CC(CCC(=O)NC(CO)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CO)C(=O)O'],['[*]O'],87.0321
BILELIB19,CC(O)C(NC(=O)CCC(C)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)O'],['[*]O'],101.0477
BILELIB19,CC(CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O'],['[*]O'],186.0794
BILELIB19,CC(CCC(=O)NC(Cc1ccc(O)cc1)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(Cc1ccc(O)cc1)C(=O)O'],['[*]O'],163.0634
BILELIB19,CC(C)C(NC(=O)CCC(C)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCC(=O)NC(C(=O)O)C(C)C'],['[*]O'],99.0685
BILELIB19,CC(CCC(=O)NC(CS)C(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CS)C(=O)O'],['[*]O'],103.0092
BILELIB19,CC(CCC(=O)NC(CS)C(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NC(CS)C(=O)O'],['[*]O'],103.0092
HMDB,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NCCS(=O)(=O)O'],['[*]O'],107.0041
HMDB,CC(CCC(O)=NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(O)=NCC(=O)O'],['[*]O'],57.0215
HMDB,CC(CCC(=O)O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)O'],['[*]O'],-2.0156
HMDB,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CC(O)C4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)O'],['[*]O'],0
HMDB,CC(CCCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C)C(=O)O,['[*]C(C)CCCC(C)C(=O)O'],['[*]O'],42.047
HMDB,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)O'],['[*]O'],0
HMDB,CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)O'],"['[*]O', '[*]=O']",-2.0156
HMDB,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(=O)C12C,['[*]C(C)CCC(=O)O'],"['[*]=O', '[*]O']",-2.0156
HMDB,CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)O'],"['[*]O', '[*]=O']",-2.0156
HMDB,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(=O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)O'],"['[*]O', '[*]=O']",-2.0156
HMDB,CC(CCCC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C)C(=O)O,['[*]C(C)CCCC(C)C(=O)O'],['[*]O'],42.047
HMDB,CC(CCC(=O)NCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NCC(=O)O'],['[*]O'],57.0215
HMDB,CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NCC(=O)O'],['[*]O'],57.0215
HMDB,CC(CCC(=O)NCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NCC(=O)O'],['[*]O'],57.0215
HMDB,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NCCS(=O)(=O)O'],['[*]O'],107.0041
HMDB,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NCCS(=O)(=O)O'],['[*]O'],107.0041
HMDB,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NCCS(=O)(=O)O'],['[*]O'],107.0041
HMDB,CC(CCC(=O)O)C1CCC2C3CCC4CC(OS(=O)(=O)O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)O'],['[*]OS(=O)(=O)O'],95.9518
HMDB,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,['[*]C1=CC(=O)OC1'],"['[*]O', '[*]OC1CC(O)C(OC2CC(O)C(OC3CC(O)C(O)C(C)O3)C(C)O2)C(C)O1']",388.137
HMDB,CC(CCC(O)C(O)C(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,['[*]C(C)CCC(O)C(O)C(=O)O'],['[*]O'],60.0212
HMDB,CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(OS(=O)(=O)O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NCC(=O)O'],"['[*]OS(=O)(=O)O', '[*]O']",152.9732
HMDB,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)O'],"['[*]OC1OC(C(=O)O)C(O)C(O)C1O', '[*]O']",192.027
HMDB,CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NCC(=O)O'],"['[*]O', '[*]OC1OC(C(=O)O)C(O)C(O)C1O']",249.0485
HMDB,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(S(=O)(=O)O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NCCS(=O)(=O)O'],"['[*]O', '[*]S(=O)(=O)O']",186.961
HMDB,CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NCC(=O)O'],"['[*]OC1OC(C(=O)O)C(O)C(O)C1O', '[*]O']",249.0485
HMDB,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3CCC4CC(OS(=O)(=O)O)CCC4(C)C3CCC12C,['[*]C(C)CCC(=O)NCCS(=O)(=O)O'],['[*]OS(=O)(=O)O'],202.9559
HMDB,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(OS(=O)(=O)O)CCC4(C)C3CC(O)C12C,['[*]C(C)CCC(=O)NCCS(=O)(=O)O'],"['[*]O', '[*]OS(=O)(=O)O']",202.9559
